DHW tank charging mode [-];DHW tank charge [kWh];DHW tank charge [-];DHW tank charging rate [kW];Solar Thermal Production [kWh];Non-Renewable DHW [kWh];Heating system gas consumption [Sm3];Heating system oil consumption [L];Heating system gasoline consumption [L];Heating system coal consumption [kg];Heating system wood consumption [kg];Heating system pellet consumption [kg];Heating system LPG consumption [kg];Heating system DH consumption [kWh];Heating system electric consumption [kWh];Cooling system electric consumption [kWh];AHU electric consumption [kWh];Appliances electric consumption [kWh];Electric consumption [kWh];Primary Energy [kWh];Primary Non-Renewable Energy [kWh];CO2 Emission [kg CO2];TZ Ta [°C];TZ To [°C];TZ Tmr [°C];TZ RH [-];TZ sensible load [kW];TZ latent load [kW];TZ AHU pre heater load [kW];TZ AHU post heater load [kW];TZ AHU electric load [kW];TZ DHW volume flow rate [L/s];TZ DHW demand [kW];PV production [kWh];Battery State [%];Given to Batteries [kWh];Taken from the Batteries [kWh];Given to Grid [kWh];Taken from the Gird [kWh];directly from the PV [kWh];PV System self consumption;Gas Primary Non-Renewable Energy [kWh];Oil Primary Non-Renewable Energy [kWh];Wood Primary Non-Renewable Energy [kWh];Coal Primary Non-Renewable Energy [kWh];Solar Primary Non-Renewable Energy [kWh];Grid Electricity Primary Non-Renewable Energy [kWh];Gas Primary Renewable Energy [kWh];Oil Primary Renewable Energy [kWh];Wood Primary Renewable Energy [kWh];Coal Primary Renewable Energy [kWh];Solar Primary Renewable Energy [kWh];Grid Electricity Primary Renewable Energy [kWh];Gas CO2 Emission Scope 1 [kg CO2];Oil CO2 Emission Scope 1 [kg CO2];Wood CO2 Emission Scope 1 [kg CO2];Coal CO2 Emission Scope 1 [kg CO2];Solar CO2 Emission Scope 1 [kg CO2];Grid  CO2 Emission Scope 1 [kg CO2];Gas CO2 Emission Scope 2 [kg CO2];Oil CO2 Emission Scope 2 [kg CO2];Wood CO2 Emission Scope 2 [kg CO2];Coal CO2 Emission Scope 2 [kg CO2];Solar CO2 Emission Scope 2 [kg CO2];Grid  CO2 Emission Scope 2 [kg CO2];Gas CO2 Emission Scope 3 [kg CO2];Oil CO2 Emission Scope 3 [kg CO2];Wood CO2 Emission Scope 3 [kg CO2];Coal CO2 Emission Scope 3 [kg CO2];Solar CO2 Emission Scope 3 [kg CO2];Grid  CO2 Emission Scope 3 [kg CO2]
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.77;0.00;1.26;2.07;0.00;0.00;0.53;150.00;116867.56;233585.12;0.21;-1.51;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.86;0.00;1.72;2.62;0.00;0.00;0.68;22410.81;131969.96;241529.11;0.00;-1.69;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.86;0.00;1.72;2.62;0.00;0.00;0.68;21402.98;130952.47;240501.96;0.00;-1.69;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.86;0.00;1.72;2.62;0.00;0.00;0.68;20439.44;129988.75;239538.06;0.00;-1.69;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.86;0.00;2.18;3.08;0.00;0.00;0.79;167337.27;248200.00;329062.73;0.00;-1.69;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.86;0.00;2.18;3.08;0.00;0.00;0.79;225478.96;306317.41;387155.87;0.00;-1.69;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.03;0.86;0.00;1.72;2.62;0.00;0.00;0.67;173161.47;272985.20;372808.93;0.00;-1.69;0.00;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.02;0.86;0.00;1.26;2.14;0.00;0.00;0.55;50021.96;173700.55;297379.15;0.00;-1.69;0.00;0.00;0.00;0.00;0.00;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.02;0.72;0.00;0.80;1.54;0.00;0.00;0.40;150.00;114599.07;229048.14;0.21;-1.42;0.00;0.00;0.00;0.00;0.00;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.02;0.65;0.00;0.80;1.47;0.00;0.00;0.38;150.00;96716.20;193282.41;0.21;-1.27;0.00;0.00;0.00;0.00;0.00;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.02;0.60;0.00;0.80;1.41;0.00;0.00;0.36;150.00;84306.86;168463.73;0.21;-1.17;0.00;0.00;0.00;0.00;0.00;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.03;0.56;0.00;0.80;1.39;0.00;0.00;0.36;150.00;75695.74;151241.47;0.21;-1.10;0.00;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.03;0.54;0.00;0.80;1.37;0.00;0.00;0.35;150.00;69720.29;139290.58;0.21;-1.05;0.00;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.66;0.00;1.26;1.95;0.00;0.00;0.50;150.00;75065.15;149980.31;0.21;-1.29;0.00;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.67;0.00;1.26;1.97;0.00;0.00;0.51;150.00;78074.40;155998.80;0.21;-1.31;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.86;0.00;2.18;3.08;0.00;0.00;0.79;67299.33;148109.28;228919.23;0.00;-1.69;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.71;0.00;1.26;2.00;0.00;0.00;0.52;150.00;96050.42;191950.85;0.21;-1.38;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.85;0.00;1.72;2.61;0.00;0.00;0.67;150.00;101635.87;203121.75;0.21;-1.66;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.70;0.00;1.26;2.00;0.00;0.00;0.52;150.00;94700.80;189251.60;0.21;-1.37;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.85;0.00;1.72;2.60;0.00;0.00;0.67;150.00;100699.27;201248.55;0.21;-1.66;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.86;0.00;1.72;2.62;0.00;0.00;0.68;150.00;104119.49;208088.98;0.21;-1.68;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.86;0.00;2.18;3.08;0.00;0.00;0.79;133563.69;214414.06;295264.44;0.00;-1.69;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.61;0.00;0.80;1.45;0.00;0.00;0.37;150.00;102191.27;204232.54;0.21;-1.20;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.85;0.00;1.72;2.61;0.00;0.00;0.67;150.00;106062.28;211974.56;0.21;-1.66;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.86;0.00;1.72;2.62;0.00;0.00;0.68;11776.87;116461.67;221146.46;0.00;-1.69;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.86;0.00;2.18;3.08;0.00;0.00;0.79;146272.65;227126.05;307979.45;0.00;-1.69;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.86;0.00;1.72;2.62;0.00;0.00;0.68;58060.48;167581.95;277103.43;0.00;-1.69;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.86;0.00;2.18;3.08;0.00;0.00;0.79;202273.94;283142.68;364011.42;0.00;-1.69;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.86;0.00;2.18;3.08;0.00;0.00;0.79;258006.87;338850.96;419695.05;0.00;-1.69;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.86;0.00;2.18;3.08;0.00;0.00;0.79;330524.31;406522.09;482519.88;0.00;-1.69;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.03;0.86;0.00;2.18;3.08;0.00;0.00;0.79;385052.13;461053.69;537055.25;0.00;-1.69;0.00;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.02;0.86;0.00;0.80;1.68;0.00;0.00;0.43;54572.98;202076.89;349580.80;0.00;-1.69;0.00;0.00;0.00;0.00;0.00;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.02;0.80;0.00;0.80;1.62;0.00;0.00;0.42;150.00;132942.92;265735.84;0.21;-1.57;0.00;0.00;0.00;0.00;0.00;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.02;0.70;0.00;0.80;1.52;0.00;0.00;0.39;150.00;109445.31;218740.63;0.21;-1.38;0.00;0.00;0.00;0.00;0.00;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.02;0.63;0.00;0.80;1.45;0.00;0.00;0.37;150.00;93139.78;186129.56;0.21;-1.24;0.00;0.00;0.00;0.00;0.00;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.03;0.59;0.00;0.80;1.42;0.00;0.00;0.37;150.00;81824.98;163499.97;0.21;-1.15;0.00;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.03;0.55;0.00;0.80;1.39;0.00;0.00;0.36;150.00;73973.40;147796.80;0.21;-1.08;0.00;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.53;0.00;0.80;1.37;0.00;0.00;0.35;150.00;68525.03;136900.05;0.21;-1.04;0.00;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.52;0.00;0.80;1.35;0.00;0.00;0.35;150.00;64744.28;129338.55;0.21;-1.01;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.62;0.00;1.26;1.92;0.00;0.00;0.49;150.00;71034.78;141919.57;0.21;-1.22;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.61;0.00;1.26;1.91;0.00;0.00;0.49;150.00;74165.58;148181.15;0.21;-1.20;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.79;0.00;1.72;2.55;0.00;0.00;0.66;150.00;86449.48;172748.97;0.21;-1.54;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.80;0.00;1.72;2.55;0.00;0.00;0.66;150.00;93654.07;187158.13;0.21;-1.56;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.82;0.00;1.72;2.58;0.00;0.00;0.66;150.00;98696.07;197242.14;0.21;-1.60;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.67;0.00;1.26;1.97;0.00;0.00;0.51;150.00;92126.93;184103.86;0.21;-1.31;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.49;0.00;0.80;1.33;0.00;0.00;0.34;150.00;78242.07;156334.13;0.21;-0.96;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.45;0.00;0.80;1.29;0.00;0.00;0.33;150.00;69349.27;138548.54;0.21;-0.89;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
